filename,min_pitch,max_pitch,mean_pitch,min_intensity,max_intensity,mean_intensity,min_pitch_zscore,max_pitch_zscore,mean_pitch_zscore,min_intensity_zscore,max_intensity_zscore,mean_intensity_zscore
mm_001_anxiety_1215.04_August-sixteenth.wav,147.5197248945286,185.25044918219464,170.42512409451598,37.376470156542396,71.48996091876786,66.1265364342953,-0.003329494911758005,-0.9797183653210785,-0.5054719688571718,0.7895416706481683,-0.8777893968973985,0.520479873985201
mm_001_anxiety_1218.96_August-sixteenth.wav,129.36908150758137,580.5988279469277,141.7984281328331,31.879019627477174,72.15162558436305,59.25469031947299,-0.2767327525479087,1.9145576776216657,-0.8570536653532944,0.10016010537800292,-0.7532673659157153,-0.4915326630722291
mm_001_anxiety_1224.57_June-twenty-first.wav,131.13206037603965,171.3768531506268,157.0454855936139,32.491793320033324,70.0141514200143,60.867469618445156,-0.250176990556198,-1.0812845251447096,-0.6697953685589183,0.17700206786539757,-1.1555294753426446,-0.25401965087801953
mm_001_anxiety_1229.38_June-twenty-first.wav,123.38841202977623,159.61793899141603,151.82245483407831,38.73187137764921,74.82496663954261,64.38505646949821,-0.36681961521267265,-1.1673694703982145,-0.7339425554276681,0.9595092966296235,-0.25015774709054606,0.26401319414969626
mm_001_anxiety_1235.40_May-twenty-third.wav,133.1978814080472,200.98228157018295,177.07841582422765,31.98194908744332,70.27358218282792,57.91182097143696,-0.21905951511451138,-0.8645483835080482,-0.4237588854909789,0.11306748341600761,-1.1067058836285237,-0.6892962033400022
mm_001_anxiety_1238.96_May-twenty-third.wav,108.06579785050856,186.57548925646915,175.1276228920887,38.48468150825983,73.89797257727126,64.38606256005998,-0.5976242507732114,-0.9700179796640173,-0.44771774855754054,0.9285116299516561,-0.4246134636250782,0.2641613604859205
mm_001_anxiety_1244.97_eight-hundred-eight.wav,146.71773077009746,209.42547490739227,179.1748134691443,33.108517126832865,73.81776415849279,58.54906924679513,-0.015409937546767151,-0.8027372480275589,-0.39801176324128473,0.25433937559068165,-0.4397082929660709,-0.5954490430420352
mm_001_anxiety_1252.04_eight-hundred-eight.wav,129.37118749237706,162.99352748767163,143.8542433688203,35.21094098294808,71.21657900997162,63.85674359986804,-0.2767010300854373,-1.142657379896992,-0.8318049601126191,0.5179838124304786,-0.9292385255679394,0.18620888383470244
mm_001_anxiety_1252.04_five-hundred-nine.wav,129.37118749237706,162.99352748767163,143.8542433688203,35.21094098294808,71.21657900997162,63.85674359986804,-0.2767010300854373,-1.142657379896992,-0.8318049601126191,0.5179838124304786,-0.9292385255679394,0.18620888383470244
mm_001_anxiety_1256.02_five-hundred-nine.wav,131.7393006969339,496.23578798886206,151.91617569811828,41.75747003930113,69.333734519145,60.238423252684896,-0.2410301257117319,1.296950679400602,-0.7327915130433021,1.338920067171579,-1.2835805846372517,-0.34665892101049073
